# Generated full ordered source list for rapp-spine/1.1.
# Generated by generate_crawl.py; do not edit by hand.
# Format: ordinal | availability | role | typed node ID | exact read target

001 | declared | authoritative_input | artifact:registry.json | https://raw.githubusercontent.com/kody-w/rapp-spine/main/registry.json
055 | declared | canonical_material | protocol:kody-w/rapp-spine/rapp-runtime-parity/1.0 | https://raw.githubusercontent.com/kody-w/rapp-spine/main/specs/PARITY.md
056 | declared | canonical_material | protocol:kody-w/rapp-spine/rapp-canon/1.0 | https://raw.githubusercontent.com/kody-w/rapp-spine/main/specs/CANON.md
057 | declared | canonical_material | protocol:kody-w/rapp-distro/rapp-distro/1.0 | https://raw.githubusercontent.com/kody-w/rapp-distro/main/SPEC.md
058 | declared | canonical_material | protocol:kody-w/rapp-roadmap/rapp-roadmap/1.0 | https://raw.githubusercontent.com/kody-w/rapp-roadmap/main/roadmap.json
059 | declared | canonical_material | protocol:kody-w/rapp-roadmap/rapp-backlog/1.0 | https://raw.githubusercontent.com/kody-w/rapp-roadmap/main/backlog.json
060 | declared | canonical_material | protocol:kody-w/rar/rapp-registry/1.0 | https://raw.githubusercontent.com/kody-w/RAR/main/README.md
061 | declared | canonical_material | protocol:kody-w/rapp-burrow/rapp-burrow/1.0 | https://raw.githubusercontent.com/kody-w/rapp-burrow/main/SPEC.md
062 | unresolved | canonical_material | protocol:kody-w/vbrainstem/rapp-burrow-twin/1.0 | UNRESOLVED
063 | declared | repository_identity | repo:kody-w/communityrapp | https://github.com/kody-w/CommunityRAPP
064 | declared | repository_identity | repo:kody-w/heimdall | https://github.com/kody-w/heimdall
065 | declared | repository_identity | repo:kody-w/leviathan | https://github.com/kody-w/leviathan
066 | declared | repository_identity | repo:kody-w/openrappter | https://github.com/kody-w/openrappter
067 | declared | repository_identity | repo:kody-w/rapp | https://github.com/kody-w/RAPP
068 | declared | repository_identity | repo:kody-w/rapp-agents | https://github.com/kody-w/rapp-agents
069 | declared | repository_identity | repo:kody-w/rapp-bible | https://github.com/kody-w/RAPP-Bible
070 | declared | repository_identity | repo:kody-w/rapp-brainstem-sdk | https://github.com/kody-w/rapp-brainstem-sdk
071 | declared | repository_identity | repo:kody-w/rapp-burrow | https://github.com/kody-w/rapp-burrow
072 | declared | repository_identity | repo:kody-w/rapp-carts | https://github.com/kody-w/rapp-carts
073 | declared | repository_identity | repo:kody-w/rapp-commons | https://github.com/kody-w/rapp-commons
074 | declared | repository_identity | repo:kody-w/rapp-dataverse | https://github.com/kody-w/rapp-dataverse
075 | declared | repository_identity | repo:kody-w/rapp-demos | https://github.com/kody-w/rapp-demos
076 | declared | repository_identity | repo:kody-w/rapp-distro | https://github.com/kody-w/rapp-distro
077 | declared | repository_identity | repo:kody-w/rapp-egg-hub | https://github.com/kody-w/rapp-egg-hub
078 | declared | repository_identity | repo:kody-w/rapp-estate | https://github.com/kody-w/rapp-estate
079 | declared | repository_identity | repo:kody-w/rapp-eternity | https://github.com/kody-w/rapp-eternity
080 | declared | repository_identity | repo:kody-w/rapp-frame-net | https://github.com/kody-w/rapp-frame-net
081 | declared | repository_identity | repo:kody-w/rapp-god | https://github.com/kody-w/rapp-god
082 | declared | repository_identity | repo:kody-w/rapp-hologram | https://github.com/kody-w/rapp-hologram
083 | declared | repository_identity | repo:kody-w/rapp-installer | https://github.com/kody-w/rapp-installer
084 | declared | repository_identity | repo:kody-w/rapp-kite | https://github.com/kody-w/rapp-kite
085 | declared | repository_identity | repo:kody-w/rapp-leviathan-hub | https://github.com/kody-w/rapp-leviathan-hub
086 | declared | repository_identity | repo:kody-w/rapp-map | https://github.com/kody-w/rapp-map
087 | declared | repository_identity | repo:kody-w/rapp-mcp | https://github.com/kody-w/rapp-mcp
088 | declared | repository_identity | repo:kody-w/rapp-messaging | https://github.com/kody-w/rapp-messaging
089 | declared | repository_identity | repo:kody-w/rapp-moment | https://github.com/kody-w/rapp-moment
090 | declared | repository_identity | repo:kody-w/rapp-neighborhood-protocol | https://github.com/kody-w/rapp-neighborhood-protocol
091 | declared | repository_identity | repo:kody-w/rapp-network | https://github.com/kody-w/RAPP-Network
092 | declared | repository_identity | repo:kody-w/rapp-oneclick-deploy | https://github.com/kody-w/rapp-oneclick-deploy
093 | declared | repository_identity | repo:kody-w/rapp-resident | https://github.com/kody-w/rapp-resident
094 | declared | repository_identity | repo:kody-w/rapp-roadmap | https://github.com/kody-w/rapp-roadmap
095 | declared | repository_identity | repo:kody-w/rapp-sealed | https://github.com/kody-w/rapp-sealed
096 | declared | repository_identity | repo:kody-w/rapp-spine | https://github.com/kody-w/rapp-spine
097 | declared | repository_identity | repo:kody-w/rapp-static-apis | https://github.com/kody-w/rapp-static-apis
098 | declared | repository_identity | repo:kody-w/rapp-vneighborhood | https://github.com/kody-w/rapp-vneighborhood
099 | declared | repository_identity | repo:kody-w/rapp_docs | https://github.com/kody-w/rapp_docs
100 | declared | repository_identity | repo:kody-w/rapp_hub | https://github.com/kody-w/RAPP_Hub
101 | unresolved | repository_identity | repo:kody-w/rapp_leviathan_factory | UNRESOLVED
102 | declared | repository_identity | repo:kody-w/rapp_sense_store | https://github.com/kody-w/RAPP_Sense_Store
103 | declared | repository_identity | repo:kody-w/rapp_store | https://github.com/kody-w/RAPP_Store
104 | declared | repository_identity | repo:kody-w/rappcards | https://github.com/kody-w/RAPPcards
105 | declared | repository_identity | repo:kody-w/rappterbook | https://github.com/kody-w/rappterbook
106 | declared | repository_identity | repo:kody-w/rappterbox | https://github.com/kody-w/rappterbox
107 | declared | repository_identity | repo:kody-w/rar | https://github.com/kody-w/RAR
108 | declared | repository_identity | repo:kody-w/twin-egg-hatcher | https://github.com/kody-w/twin-egg-hatcher
109 | declared | repository_identity | repo:kody-w/vbrainstem | https://github.com/kody-w/vbrainstem
110 | unresolved | repository_identity | repo:kody-w/wrap_leviathan | UNRESOLVED
111 | declared | integrity_evidence | evidence:foundation/pillars/rapp-agent/1.0@kody-w/rapp-installer | https://raw.githubusercontent.com/kody-w/rapp-installer/5fbde1776a72715935c3d597a9ddfce28a04032b/rapp_brainstem/brainstem.py
112 | declared | integrity_evidence | evidence:foundation/pillars/leviathan/1.0@kody-w/leviathan | https://raw.githubusercontent.com/kody-w/leviathan/main/SPEC.md
113 | declared | integrity_evidence | evidence:foundation/pillars/rapp-leviathan-egg/1.0@kody-w/rapp-leviathan-hub | https://raw.githubusercontent.com/kody-w/rapp-leviathan-hub/main/UNIFIED.md
114 | declared | integrity_evidence | evidence:foundation/pillars/rapp-frame/2.0@kody-w/rapp-frame-net | https://raw.githubusercontent.com/kody-w/rapp-frame-net/main/SPEC.md
115 | declared | integrity_evidence | evidence:foundation/pillars/rapp-hydra/1.0@kody-w/rapp-frame-net | https://raw.githubusercontent.com/kody-w/rapp-frame-net/main/HYDRA.md
116 | declared | integrity_evidence | evidence:foundation/pillars/rapp-spine/1.0@kody-w/rapp-spine | https://raw.githubusercontent.com/kody-w/rapp-spine/main/FOUNDATION.md
117 | declared | integrity_evidence | evidence:foundation/pillars/rapp-roadmap@kody-w/rapp-roadmap | https://raw.githubusercontent.com/kody-w/rapp-roadmap/main/roadmap.json
118 | declared | integrity_evidence | evidence:foundation/law/rapp-constitution%20%28kernel%29@kody-w/rapp | https://raw.githubusercontent.com/kody-w/RAPP/main/CONSTITUTION.md
119 | declared | integrity_evidence | evidence:foundation/law/MASTER_PLAN%20%28why-axis%29@kody-w/rapp | https://raw.githubusercontent.com/kody-w/RAPP/main/MASTER_PLAN.md
120 | declared | integrity_evidence | evidence:foundation/law/SPEC%20%28kernel%20wire%20contract%29@kody-w/rapp | https://raw.githubusercontent.com/kody-w/RAPP/main/specs/SPEC.md
121 | declared | integrity_evidence | evidence:foundation/law/Rappterbook%20Constitution@kody-w/rappterbook | https://raw.githubusercontent.com/kody-w/rappterbook/main/CONSTITUTION.md
122 | declared | supporting_evidence | evidence:foundation/spec_corpus/canonical_aggregate@kody-w/rapp-bible | https://github.com/kody-w/RAPP-Bible
123 | declared | supporting_evidence | evidence:foundation/spec_corpus/live_stream@kody-w/rapp_docs | https://github.com/kody-w/rapp_docs
124 | declared | supporting_evidence | evidence:foundation/spec_corpus/drift_detector@kody-w/rapp-god | https://github.com/kody-w/rapp-god
125 | declared | supporting_evidence | evidence:foundation/spec_corpus/router@kody-w/rapp-spine | https://raw.githubusercontent.com/kody-w/rapp-spine/main/registry.json
126 | declared | supporting_evidence | evidence:foundation/core_infra/agent_registry@kody-w/rar | https://github.com/kody-w/RAR
127 | declared | supporting_evidence | evidence:foundation/core_infra/egg_spec_origin@kody-w/rappterbook | https://github.com/kody-w/rappterbook
128 | declared | supporting_evidence | evidence:foundation/core_infra/moment_engine@kody-w/rapp-hologram | https://github.com/kody-w/rapp-hologram
129 | declared | supporting_evidence | evidence:foundation/core_infra/eternity_reference_deploy@kody-w/rapp-oneclick-deploy | https://github.com/kody-w/rapp-oneclick-deploy
